user_id,item_id
259,"[432, 181, 302, 147, 186, 96, 550, 248, 498, 240, 77, 300, 89, 127, 100, 274, 79, 732, 603, 210, 9, 66, 183, 514, 197, 181, 250, 132, 97, 234, 7, 135, 235, 385, 70, 257, 591, 179, 69, 472, 405, 597, 173, 245, 208, 230, 431, 475, 739, 186, 393, 176, 367, 527, 153, 191, 321, 95, 70, 685, 215, 588, 480, 498, 204, 22, 211, 175, 96, 31, 282, 193, 202, 83, 582, 28, 268, 203, 230, 284, 199, 748, 154, 265, 435, 7, 50, 203, 117, 431, 7, 134, 188, 147, 523, 199, 283, 568, 210, 153]"
851,"[474, 4, 591, 660, 132, 268, 218, 265, 133, 498, 393, 259, 419, 367, 227, 475, 582, 23, 82, 143, 127, 511, 176, 14, 154, 685, 326, 95, 274, 150, 319, 410, 276, 58, 186, 523, 286, 154, 179, 143, 508, 285, 97, 259, 443, 199, 218, 357, 191, 50, 268, 259, 89, 690, 25, 748, 147, 147, 172, 196, 228, 77, 328, 185, 603, 100, 144, 427, 179, 240, 50, 258, 259, 294, 471, 268, 319, 66, 95, 66, 748, 179, 226, 385, 100, 732, 651, 357, 176, 188, 66, 50, 175, 161, 298, 483, 202, 322, 154, 496]"
712,"[479, 323, 333, 69, 322, 471, 269, 187, 433, 204, 204, 273, 196, 443, 95, 483, 566, 182, 117, 739, 182, 739, 655, 403, 228, 282, 12, 210, 475, 274, 11, 566, 200, 66, 227, 194, 203, 200, 153, 286, 209, 135, 685, 9, 322, 202, 474, 845, 222, 527, 403, 25, 550, 276, 527, 523, 173, 480, 257, 739, 218, 597, 100, 83, 235, 403, 321, 250, 690, 193, 179, 127, 496, 431, 195, 204, 4, 168, 180, 690, 508, 588, 82, 151, 164, 276, 134, 83, 100, 133, 58, 125, 432, 284, 321, 79, 183, 117, 298, 66]"
119,"[248, 194, 238, 118, 603, 427, 326, 185, 283, 443, 321, 268, 188, 628, 282, 187, 433, 15, 69, 151, 172, 321, 7, 427, 222, 496, 597, 96, 172, 70, 515, 135, 196, 132, 230, 58, 180, 327, 15, 180, 286, 591, 23, 321, 164, 124, 25, 603, 250, 252, 275, 150, 79, 134, 208, 238, 385, 8, 154, 175, 273, 188, 515, 23, 328, 69, 70, 12, 161, 393, 179, 147, 472, 284, 301, 97, 248, 288, 22, 31, 845, 265, 9, 269, 180, 111, 132, 269, 269, 134, 216, 82, 237, 147, 50, 568, 176, 194, 435, 285]"
640,"[591, 402, 153, 582, 603, 432, 89, 298, 451, 393, 64, 137, 588, 289, 15, 591, 326, 282, 248, 357, 25, 135, 684, 289, 282, 4, 588, 89, 82, 566, 193, 111, 7, 1, 179, 235, 273, 100, 176, 431, 133, 283, 326, 111, 515, 402, 117, 31, 496, 269, 385, 69, 172, 83, 121, 23, 95, 472, 210, 411, 255, 82, 79, 147, 566, 472, 597, 50, 423, 144, 202, 14, 238, 58, 179, 23, 25, 111, 181, 185, 209, 144, 216, 234, 132, 228, 168, 284, 248, 275, 188, 431, 89, 218, 183, 273, 684, 550, 143, 284]"
594,"[327, 238, 180, 327, 182, 276, 12, 515, 56, 176, 498, 294, 187, 651, 265, 235, 405, 164, 153, 186, 168, 471, 357, 203, 258, 443, 83, 96, 22, 99, 474, 204, 153, 245, 137, 546, 289, 603, 216, 322, 300, 550, 739, 288, 250, 566, 197, 15, 134, 70, 476, 321, 143, 472, 692, 9, 182, 582, 196, 117, 215, 69, 8, 597, 250, 200, 50, 151, 321, 195, 71, 151, 200, 508, 265, 588, 431, 154, 180, 393, 402, 269, 218, 8, 300, 739, 248, 226, 742, 403, 82, 443, 431, 471, 100, 137, 393, 218, 628, 175]"
23,"[475, 202, 200, 322, 144, 480, 197, 83, 328, 230, 385, 515, 118, 218, 195, 218, 302, 748, 144, 582, 153, 100, 234, 83, 191, 98, 79, 321, 199, 479, 9, 385, 474, 322, 4, 135, 410, 71, 100, 144, 98, 385, 431, 288, 88, 433, 8, 137, 88, 367, 82, 185, 226, 197, 248, 252, 245, 690, 96, 226, 229, 403, 511, 603, 208, 690, 191, 227, 191, 443, 508, 479, 133, 474, 71, 151, 472, 89, 685, 1, 651, 28, 742, 603, 183, 144, 496, 402, 252, 284, 419, 328, 628, 229, 603, 227, 14, 82, 660, 443]"
276,"[134, 182, 739, 427, 13, 99, 405, 732, 77, 204, 435, 210, 259, 7, 255, 327, 185, 185, 98, 227, 183, 483, 161, 739, 182, 70, 181, 282, 250, 393, 218, 284, 230, 597, 161, 181, 474, 269, 357, 56, 144, 9, 222, 288, 227, 137, 515, 199, 298, 175, 496, 71, 179, 124, 4, 235, 479, 326, 435, 9, 433, 203, 204, 11, 8, 97, 318, 9, 393, 11, 25, 15, 195, 435, 95, 252, 173, 286, 200, 597, 276, 405, 302, 284, 328, 357, 479, 111, 479, 301, 235, 185, 515, 143, 133, 121, 480, 188, 327, 259]"
913,"[235, 284, 132, 597, 89, 282, 96, 14, 433, 419, 230, 845, 132, 265, 188, 321, 228, 1, 13, 273, 210, 472, 684, 286, 431, 71, 498, 82, 323, 269, 7, 180, 282, 240, 597, 479, 199, 597, 472, 739, 282, 24, 255, 298, 127, 211, 135, 31, 443, 472, 690, 199, 655, 195, 134, 211, 83, 211, 403, 181, 143, 77, 483, 274, 22, 566, 732, 25, 732, 56, 229, 319, 191, 143, 443, 319, 154, 132, 566, 294, 276, 245, 99, 7, 82, 402, 1, 204, 147, 23, 202, 183, 748, 690, 175, 474, 385, 12, 435, 183]"
532,"[550, 660, 259, 258, 684, 173, 286, 258, 628, 191, 435, 238, 229, 168, 89, 144, 298, 95, 204, 71, 283, 173, 195, 302, 197, 238, 11, 88, 237, 235, 322, 432, 196, 23, 99, 172, 174, 248, 474, 265, 403, 588, 480, 597, 245, 95, 588, 732, 298, 511, 684, 443, 402, 28, 176, 432, 410, 66, 423, 228, 474, 265, 71, 238, 684, 168, 188, 228, 566, 235, 133, 227, 588, 265, 8, 284, 273, 70, 124, 11, 28, 179, 475, 222, 175, 234, 655, 179, 405, 95, 475, 451, 134, 357, 202, 419, 403, 523, 431, 168]"
821,"[88, 845, 285, 582, 187, 4, 125, 15, 28, 327, 660, 204, 185, 185, 432, 154, 25, 195, 173, 479, 24, 89, 83, 134, 218, 199, 147, 483, 333, 259, 515, 211, 318, 64, 191, 628, 265, 143, 211, 298, 403, 282, 474, 15, 24, 218, 240, 285, 582, 230, 742, 258, 173, 22, 100, 235, 234, 172, 283, 132, 98, 25, 476, 326, 58, 357, 427, 143, 127, 660, 69, 451, 385, 275, 234, 188, 186, 273, 69, 66, 474, 655, 31, 289, 187, 327, 210, 226, 82, 124, 203, 226, 69, 410, 97, 433, 357, 133, 12, 218]"
291,"[273, 137, 269, 180, 269, 199, 318, 135, 230, 431, 202, 283, 181, 252, 13, 226, 423, 235, 684, 226, 23, 195, 678, 133, 508, 289, 472, 12, 187, 322, 66, 191, 64, 71, 12, 216, 182, 302, 196, 8, 154, 660, 111, 182, 216, 118, 685, 12, 523, 23, 124, 419, 498, 546, 222, 566, 288, 64, 480, 200, 164, 4, 732, 323, 97, 845, 15, 4, 402, 181, 628, 98, 196, 82, 419, 8, 326, 89, 357, 186, 285, 181, 268, 9, 208, 515, 508, 173, 197, 172, 508, 28, 181, 250, 1, 240, 134, 150, 200, 183]"
157,"[203, 333, 50, 191, 255, 23, 181, 147, 100, 435, 1, 402, 288, 628, 318, 15, 240, 319, 22, 480, 443, 472, 9, 288, 498, 31, 144, 432, 164, 275, 845, 95, 25, 411, 298, 151, 195, 385, 28, 124, 97, 134, 660, 252, 147, 322, 294, 298, 31, 385, 301, 204, 9, 276, 628, 144, 250, 318, 13, 226, 323, 435, 515, 143, 226, 195, 265, 451, 588, 100, 300, 245, 226, 187, 546, 739, 739, 64, 511, 474, 23, 180, 237, 628, 77, 143, 411, 222, 298, 208, 12, 95, 22, 14, 240, 273, 23, 215, 222, 228]"
817,"[22, 82, 748, 327, 168, 143, 591, 300, 435, 568, 285, 443, 410, 333, 7, 268, 77, 83, 191, 393, 197, 222, 748, 25, 433, 357, 23, 651, 133, 79, 228, 99, 274, 655, 432, 284, 245, 98, 69, 134, 172, 471, 427, 132, 411, 732, 96, 690, 739, 472, 193, 367, 234, 79, 284, 191, 265, 257, 31, 28, 435, 211, 187, 739, 298, 82, 179, 274, 597, 275, 227, 472, 568, 423, 197, 79, 660, 443, 181, 203, 226, 186, 684, 168, 471, 294, 7, 210, 179, 25, 508, 328, 229, 479, 739, 197, 11, 98, 79, 566]"
756,"[651, 98, 12, 185, 153, 333, 275, 357, 603, 411, 209, 89, 275, 230, 204, 284, 185, 88, 286, 218, 250, 283, 245, 498, 508, 284, 79, 523, 196, 566, 367, 195, 183, 690, 248, 474, 24, 14, 96, 143, 181, 182, 83, 180, 183, 258, 628, 273, 50, 222, 13, 203, 218, 89, 194, 11, 22, 25, 175, 185, 209, 323, 230, 210, 187, 127, 182, 286, 83, 13, 229, 385, 79, 289, 496, 451, 294, 471, 327, 566, 628, 523, 480, 748, 742, 269, 393, 273, 419, 566, 182, 655, 95, 134, 188, 479, 66, 479, 328, 134]"
893,"[71, 248, 210, 182, 227, 88, 685, 229, 405, 127, 95, 83, 435, 183, 393, 732, 748, 483, 13, 24, 135, 111, 121, 550, 318, 268, 118, 245, 7, 300, 435, 582, 357, 523, 69, 433, 182, 196, 250, 423, 88, 79, 172, 100, 471, 405, 147, 301, 100, 514, 732, 255, 182, 175, 423, 276, 235, 405, 739, 603, 298, 24, 684, 176, 88, 88, 685, 31, 300, 28, 515, 685, 603, 514, 97, 210, 8, 125, 24, 323, 132, 64, 209, 385, 423, 367, 385, 181, 23, 153, 226, 566, 393, 161, 194, 393, 7, 182, 132, 8]"
933,"[24, 230, 568, 64, 24, 175, 195, 14, 218, 423, 117, 216, 327, 88, 651, 419, 655, 187, 66, 385, 298, 194, 173, 435, 25, 508, 739, 319, 582, 273, 4, 301, 14, 655, 70, 419, 121, 66, 191, 685, 410, 195, 7, 164, 197, 134, 83, 268, 289, 98, 89, 69, 66, 203, 216, 185, 25, 403, 289, 435, 289, 137, 100, 168, 218, 25, 1, 628, 164, 433, 191, 550, 566, 11, 476, 150, 186, 97, 472, 451, 50, 25, 514, 301, 226, 237, 11, 209, 237, 180, 199, 739, 443, 124, 23, 385, 427, 566, 188, 204]"
543,"[194, 174, 597, 288, 511, 319, 135, 174, 514, 199, 194, 23, 187, 423, 99, 124, 168, 230, 433, 226, 423, 193, 193, 515, 12, 435, 191, 124, 4, 245, 15, 175, 124, 31, 121, 411, 202, 229, 286, 515, 4, 403, 97, 451, 732, 179, 173, 546, 566, 511, 195, 690, 283, 9, 183, 496, 475, 234, 23, 182, 327, 164, 97, 69, 111, 301, 202, 77, 204, 172, 433, 515, 597, 56, 183, 56, 58, 234, 268, 89, 71, 183, 173, 274, 185, 257, 742, 660, 13, 69, 179, 275, 250, 257, 230, 82, 132, 13, 301, 431]"
506,"[660, 739, 182, 496, 238, 200, 193, 135, 117, 89, 95, 88, 127, 121, 183, 199, 385, 186, 89, 215, 568, 8, 255, 748, 164, 732, 98, 89, 181, 255, 393, 208, 443, 172, 550, 480, 326, 31, 79, 265, 515, 546, 7, 235, 511, 172, 208, 215, 289, 234, 273, 282, 69, 179, 250, 1, 546, 692, 274, 268, 186, 117, 474, 419, 259, 187, 259, 99, 197, 597, 79, 183, 588, 546, 566, 432, 175, 117, 211, 472, 227, 182, 8, 196, 472, 230, 195, 275, 182, 435, 124, 70, 100, 196, 451, 194, 451, 203, 150, 275]"
346,"[651, 66, 66, 248, 69, 97, 405, 240, 208, 180, 265, 328, 208, 258, 275, 89, 14, 385, 121, 327, 183, 498, 302, 96, 385, 283, 739, 523, 282, 64, 143, 11, 134, 419, 176, 79, 228, 259, 318, 88, 259, 276, 88, 546, 259, 240, 451, 597, 405, 684, 137, 181, 250, 71, 83, 402, 118, 237, 179, 226, 523, 237, 265, 182, 328, 208, 174, 655, 69, 423, 471, 238, 203, 475, 118, 228, 403, 95, 226, 227, 302, 289, 258, 427, 88, 230, 97, 215, 685, 125, 13, 83, 14, 286, 511, 193, 483, 451, 82, 427]"
21,"[234, 550, 174, 117, 276, 218, 298, 8, 121, 187, 143, 403, 12, 12, 13, 147, 258, 147, 56, 435, 147, 483, 274, 514, 143, 568, 182, 660, 357, 238, 176, 66, 200, 176, 193, 226, 597, 199, 326, 117, 660, 274, 211, 333, 651, 150, 550, 289, 226, 173, 405, 423, 79, 472, 195, 229, 423, 527, 323, 294, 402, 588, 31, 180, 229, 286, 250, 603, 215, 28, 385, 411, 56, 132, 692, 64, 79, 302, 259, 183, 410, 568, 419, 431, 480, 96, 566, 199, 498, 13, 405, 258, 742, 227, 229, 258, 228, 582, 89, 71]"
130,"[197, 321, 180, 431, 4, 326, 284, 527, 508, 196, 183, 121, 98, 732, 151, 56, 127, 300, 655, 435, 298, 28, 685, 211, 118, 229, 13, 70, 100, 591, 282, 739, 474, 326, 222, 248, 245, 451, 151, 222, 284, 250, 684, 523, 302, 474, 172, 496, 300, 443, 70, 180, 323, 245, 204, 150, 742, 690, 124, 451, 194, 732, 8, 11, 294, 258, 98, 132, 660, 475, 483, 276, 144, 511, 151, 323, 196, 591, 628, 566, 527, 88, 28, 203, 476, 655, 258, 660, 173, 432, 125, 300, 153, 50, 209, 77, 285, 250, 660, 137]"
297,"[70, 275, 7, 742, 202, 175, 222, 56, 474, 172, 582, 250, 185, 582, 124, 285, 508, 451, 603, 226, 56, 228, 678, 31, 476, 82, 294, 204, 25, 284, 333, 651, 302, 173, 209, 471, 187, 301, 89, 302, 480, 88, 385, 188, 203, 150, 185, 179, 117, 227, 240, 134, 181, 286, 235, 302, 168, 174, 265, 209, 154, 301, 328, 431, 739, 479, 187, 124, 402, 50, 431, 480, 294, 289, 284, 154, 248, 175, 1, 423, 195, 216, 405, 66, 588, 273, 250, 210, 367, 83, 288, 498, 216, 238, 96, 226, 199, 182, 748, 200]"
621,"[168, 527, 23, 514, 12, 137, 322, 245, 176, 14, 133, 97, 227, 692, 582, 118, 230, 179, 82, 252, 498, 15, 591, 274, 245, 591, 546, 274, 118, 64, 739, 498, 127, 431, 117, 294, 432, 173, 628, 31, 199, 97, 195, 23, 265, 174, 222, 651, 147, 22, 173, 474, 228, 71, 742, 203, 248, 216, 172, 95, 58, 498, 284, 252, 7, 435, 411, 208, 22, 203, 210, 508, 268, 742, 100, 183, 385, 66, 182, 273, 50, 4, 432, 66, 276, 268, 511, 739, 546, 183, 135, 550, 132, 411, 204, 95, 135, 269, 11, 322]"
1,"[588, 527, 285, 685, 203, 498, 268, 28, 180, 268, 660, 100, 218, 28, 70, 255, 273, 237, 684, 153, 385, 194, 132, 132, 235, 71, 98, 173, 393, 410, 50, 568, 274, 568, 238, 591, 96, 174, 14, 523, 302, 498, 302, 64, 79, 137, 211, 471, 153, 283, 211, 300, 237, 690, 153, 245, 28, 191, 117, 69, 483, 328, 186, 568, 588, 300, 14, 265, 257, 282, 684, 684, 193, 443, 603, 257, 275, 514, 172, 124, 222, 161, 514, 323, 294, 286, 154, 193, 523, 591, 226, 24, 527, 153, 323, 527, 79, 328, 71, 275]"
860,"[301, 50, 582, 50, 283, 451, 515, 88, 240, 597, 56, 333, 443, 411, 127, 208, 515, 176, 248, 451, 228, 174, 472, 174, 276, 603, 474, 196, 226, 182, 186, 143, 660, 186, 250, 588, 209, 143, 137, 24, 322, 183, 298, 127, 88, 134, 628, 125, 435, 125, 286, 433, 8, 96, 739, 476, 173, 471, 321, 89, 66, 250, 11, 191, 403, 275, 229, 748, 431, 203, 393, 685, 322, 69, 483, 58, 393, 28, 302, 11, 508, 405, 83, 194, 511, 199, 411, 328, 432, 202, 597, 678, 22, 285, 50, 151, 132, 135, 276, 99]"
342,"[235, 300, 98, 238, 150, 435, 98, 514, 22, 194, 282, 651, 28, 132, 194, 7, 527, 183, 227, 8, 135, 326, 98, 153, 294, 302, 151, 12, 550, 211, 300, 127, 357, 432, 238, 285, 732, 367, 472, 134, 71, 222, 393, 474, 301, 511, 514, 193, 98, 226, 327, 582, 333, 70, 194, 88, 135, 7, 79, 258, 56, 118, 301, 732, 597, 66, 1, 845, 566, 208, 182, 24, 255, 327, 124, 132, 288, 294, 423, 1, 96, 151, 24, 153, 582, 748, 187, 323, 282, 435, 82, 410, 124, 199, 286, 268, 474, 191, 144, 174]"
76,"[479, 15, 327, 208, 591, 403, 11, 12, 476, 527, 393, 194, 88, 660, 739, 174, 527, 523, 14, 432, 147, 111, 144, 12, 511, 180, 393, 125, 83, 183, 71, 284, 200, 50, 23, 550, 118, 226, 245, 471, 258, 523, 69, 168, 193, 82, 655, 226, 328, 282, 135, 288, 739, 479, 285, 288, 134, 77, 402, 197, 423, 28, 498, 273, 7, 134, 393, 419, 11, 187, 143, 7, 523, 692, 511, 216, 588, 196, 182, 685, 134, 133, 655, 66, 268, 234, 175, 216, 174, 367, 58, 153, 427, 234, 237, 200, 328, 319, 692, 845]"
833,"[285, 133, 322, 678, 147, 327, 173, 193, 194, 173, 14, 69, 161, 191, 250, 168, 282, 88, 151, 127, 692, 179, 748, 77, 1, 193, 188, 393, 89, 435, 527, 258, 11, 419, 582, 742, 237, 235, 282, 164, 150, 154, 588, 99, 222, 154, 216, 318, 88, 193, 202, 182, 196, 96, 182, 286, 393, 215, 237, 690, 11, 117, 88, 275, 14, 79, 151, 153, 393, 175, 568, 443, 678, 215, 183, 82, 588, 11, 222, 274, 269, 82, 250, 288, 603, 23, 514, 269, 96, 732, 174, 164, 14, 515, 227, 403, 79, 523, 227, 275]"
407,"[423, 660, 419, 216, 187, 9, 8, 591, 474, 483, 748, 208, 83, 164, 97, 96, 96, 137, 209, 66, 227, 405, 83, 327, 248, 111, 323, 12, 319, 322, 23, 97, 13, 288, 451, 739, 180, 186, 523, 443, 294, 25, 678, 229, 511, 95, 195, 300, 685, 288, 13, 186, 498, 451, 235, 259, 327, 56, 181, 96, 15, 255, 514, 550, 56, 475, 546, 588, 845, 483, 273, 748, 143, 603, 125, 12, 471, 472, 230, 566, 195, 133, 322, 286, 322, 739, 174, 127, 515, 282, 451, 82, 197, 117, 188, 258, 550, 181, 265, 845]"
941,"[405, 259, 483, 71, 258, 153, 431, 300, 546, 248, 77, 125, 83, 175, 739, 845, 187, 405, 8, 282, 321, 143, 257, 427, 475, 24, 302, 199, 77, 203, 483, 550, 515, 269, 204, 144, 97, 183, 99, 273, 275, 288, 289, 180, 628, 690, 151, 195, 523, 8, 180, 550, 182, 603, 496, 4, 403, 25, 132, 475, 153, 248, 132, 96, 259, 164, 357, 24, 227, 182, 405, 154, 174, 216, 211, 209, 603, 168, 248, 135, 294, 367, 591, 164, 193, 692, 301, 328, 411, 1, 684, 195, 230, 83, 480, 99, 265, 15, 471, 660]"
870,"[435, 187, 28, 515, 289, 514, 732, 411, 132, 13, 144, 151, 269, 183, 154, 211, 182, 172, 333, 285, 472, 411, 546, 245, 172, 333, 427, 9, 99, 134, 328, 690, 25, 22, 179, 199, 64, 24, 229, 161, 419, 496, 186, 690, 168, 58, 191, 222, 660, 151, 443, 151, 546, 286, 275, 285, 566, 319, 100, 200, 403, 11, 498, 410, 289, 229, 432, 285, 127, 282, 229, 226, 210, 14, 367, 498, 77, 692, 186, 193, 514, 176, 83, 294, 690, 9, 591, 88, 483, 423, 147, 403, 230, 188, 285, 164, 692, 147, 282, 215]"
30,"[97, 143, 393, 431, 151, 322, 294, 742, 419, 328, 89, 179, 405, 25, 257, 333, 161, 435, 77, 164, 97, 135, 56, 274, 83, 204, 135, 498, 185, 367, 322, 13, 154, 319, 132, 427, 259, 98, 597, 7, 216, 423, 289, 151, 435, 684, 9, 172, 125, 200, 222, 193, 692, 89, 474, 194, 282, 197, 288, 327, 98, 161, 597, 7, 121, 222, 144, 259, 411, 185, 24, 180, 77, 7, 56, 432, 195, 684, 285, 321, 97, 186, 211, 427, 22, 284, 97, 405, 14, 288, 203, 70, 132, 13, 603, 229, 597, 1, 660, 283]"
397,"[28, 268, 181, 186, 471, 96, 234, 479, 234, 153, 496, 235, 151, 100, 235, 405, 11, 475, 174, 176, 550, 318, 64, 474, 301, 143, 153, 111, 88, 451, 451, 685, 318, 168, 31, 210, 121, 124, 845, 403, 147, 154, 739, 240, 257, 153, 326, 732, 333, 15, 685, 150, 153, 230, 89, 739, 515, 285, 71, 226, 153, 50, 150, 419, 203, 357, 527, 248, 496, 202, 12, 357, 568, 515, 132, 161, 289, 186, 133, 135, 133, 603, 245, 172, 228, 588, 187, 133, 222, 732, 235, 14, 168, 185, 427, 13, 70, 100, 200, 748]"
188,"[222, 300, 301, 333, 181, 215, 268, 319, 161, 259, 514, 22, 845, 248, 405, 89, 150, 475, 258, 274, 515, 402, 172, 496, 182, 222, 527, 79, 82, 187, 252, 405, 527, 154, 300, 137, 147, 216, 257, 471, 24, 427, 285, 301, 4, 301, 12, 327, 195, 7, 326, 175, 127, 164, 69, 597, 238, 265, 284, 180, 202, 739, 127, 259, 258, 298, 692, 443, 451, 433, 248, 323, 276, 411, 432, 603, 150, 168, 82, 222, 238, 328, 410, 286, 655, 273, 432, 11, 546, 367, 82, 96, 56, 168, 77, 153, 25, 193, 685, 98]"
113,"[183, 393, 56, 423, 591, 405, 259, 56, 480, 211, 161, 132, 333, 13, 403, 651, 200, 480, 1, 403, 58, 323, 4, 403, 742, 302, 98, 321, 31, 7, 4, 845, 273, 845, 685, 193, 204, 28, 125, 294, 69, 483, 276, 443, 479, 208, 154, 300, 174, 252, 133, 28, 133, 301, 302, 302, 410, 248, 25, 151, 393, 367, 216, 289, 274, 508, 4, 282, 427, 98, 678, 137, 15, 742, 117, 385, 327, 121, 508, 566, 302, 385, 660, 259, 527, 275, 514, 188, 692, 150, 328, 403, 4, 194, 514, 238, 228, 161, 124, 603]"
793,"[64, 98, 200, 222, 496, 238, 651, 100, 144, 203, 269, 83, 660, 194, 13, 179, 393, 14, 655, 393, 218, 153, 135, 229, 684, 153, 4, 250, 268, 15, 8, 655, 22, 255, 180, 174, 250, 451, 275, 248, 89, 690, 475, 176, 23, 269, 181, 196, 69, 433, 197, 66, 268, 25, 50, 97, 180, 98, 435, 180, 99, 172, 180, 403, 199, 566, 496, 660, 197, 248, 419, 514, 628, 286, 7, 89, 597, 284, 385, 15, 133, 423, 172, 527, 125, 96, 175, 285, 284, 133, 14, 302, 191, 294, 237, 174, 183, 546, 234, 88]"
