item_id,i0,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,i13,i14,i15,i16,i17,i18
1      ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
4      ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
7      ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
8      ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
9      ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
11     ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
12     ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
13     ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
14     ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
15     ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
22     ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
23     ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
24     ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
25     ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
28     ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
31     ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,0
50     ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,1  ,0
56     ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
58     ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
64     ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
66     ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
69     ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0
70     ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
71     ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
77     ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
79     ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
82     ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
83     ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
88     ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
89     ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
95     ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
96     ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,0
97     ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1
98     ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
99     ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
100    ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
111    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
117    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
118    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
121    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0
124    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0
125    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
127    ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
132    ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
133    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0
134    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
135    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,1  ,0  ,1  ,1  ,0  ,0
137    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
143    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
144    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
147    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
150    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
151    ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
153    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
154    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
161    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
164    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,0
168    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
172    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,1  ,0
173    ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
174    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
175    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
176    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,1  ,0
179    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
180    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
181    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,1  ,0
182    ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
183    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,1  ,0  ,0  ,0  ,1  ,1  ,0  ,0
185    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,1  ,0  ,0  ,1  ,0  ,1  ,0  ,0
186    ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
187    ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
188    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
191    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0
193    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
194    ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
195    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,0
196    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
197    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
199    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
200    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0
202    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
203    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1
204    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
208    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0
209    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
210    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
211    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
215    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
216    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
218    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
222    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
226    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
227    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
228    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
229    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
230    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
234    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0
235    ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0
237    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
