item_id,i0,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,i13,i14,i15,i16,i17,i18
238    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
240    ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
245    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,0
248    ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
250    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
252    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,0
255    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
257    ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
258    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
259    ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
265    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
268    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
269    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
271    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0
272    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
273    ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
274    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
275    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
276    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
282    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
283    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
284    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
285    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
286    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0
288    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,1  ,0  ,0  ,0  ,0  ,1  ,0  ,0
289    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
294    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
298    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,0
300    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
301    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
302    ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1  ,0  ,0  ,1  ,0  ,0  ,1  ,0  ,0
307    ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0  ,1  ,0  ,1  ,0  ,0  ,1  ,0  ,0
313    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
315    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
318    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
319    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,1  ,0  ,1  ,0  ,0  ,0  ,0
321    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
322    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0  ,0
323    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
326    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
327    ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0
328    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,1  ,1  ,0  ,1  ,0  ,0
333    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0  ,0
340    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
357    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
367    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
385    ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
393    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
402    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0  ,0
403    ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
405    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0
410    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
411    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0  ,0  ,0  ,0  ,1  ,1  ,0  ,0  ,0
419    ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
423    ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,1 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0
427    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
431    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
432    ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
433    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
435    ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1
443    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0
451    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,1  ,0  ,1  ,0  ,0  ,0  ,0
471    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
472    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
474    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0
475    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
476    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
479    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0  ,0
480    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
483    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0
496    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
498    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0
508    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
511    ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
514    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
515    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
523    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
527    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
546    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
550    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
566    ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
568    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0  ,0
582    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
588    ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0
591    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
597    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
603    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,0  ,0
628    ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
651    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
655    ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
660    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
678    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
684    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
685    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
690    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0
692    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
732    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
739    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0
742    ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0
748    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0  ,0
751    ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0  ,0
845    ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
